Idioma,Legenda,Palavra,Classe,Cor_Hex,Valida,Sugestao
PT,1,Pai,substantivo,,NÃO,substantivo_masculino_singular OU substantivo_feminino_singular
PT,1,nosso,pronome possessivo,,NÃO,
PT,1,que,pronome relativo,,NÃO,
PT,1,estais,verbo (estar),,NÃO,
PT,1,no,preposição + artigo (em + o),,NÃO,
PT,1,céu,substantivo,,NÃO,substantivo_masculino_singular OU substantivo_feminino_singular
PT,1,",",pontuação,,NÃO,
PT,1,santificado,adjetivo,,NÃO,adjetivo_normal
PT,1,seja,verbo (ser),,NÃO,
PT,1,o,artigo definido,,NÃO,
PT,1,vosso,pronome possessivo,,NÃO,
PT,1,nome,substantivo,,NÃO,substantivo_masculino_singular OU substantivo_feminino_singular
PT,1,.,pontuação,,NÃO,
PT,2,Venha,verbo (imperativo),,NÃO,
PT,2,a,preposição,,NÃO,preposicao
PT,2,nós,pronome pessoal,,NÃO,
PT,2,o,artigo definido,,NÃO,
PT,2,vosso,pronome possessivo,,NÃO,
PT,2,reino,substantivo,,NÃO,substantivo_masculino_singular OU substantivo_feminino_singular
PT,2,",",sinal de pontuação,,NÃO,
PT,2,seja,verbo (subjuntivo),,NÃO,
PT,2,feita,verbo (particípio),,NÃO,
PT,2,a,preposição,,NÃO,preposicao
PT,2,vossa,pronome possessivo,,NÃO,
PT,2,vontade,substantivo,,NÃO,substantivo_masculino_singular OU substantivo_feminino_singular
PT,2,.,sinal de pontuação,,NÃO,
PT,3,Assim,advérbio,,NÃO,advérbio_normal
PT,3,na,preposição,,NÃO,preposicao
PT,3,terra,substantivo,,NÃO,substantivo_masculino_singular OU substantivo_feminino_singular
PT,3,como,conjunção,,NÃO,conjuncao
PT,3,no,preposição,,NÃO,preposicao
PT,3,céu,substantivo,,NÃO,substantivo_masculino_singular OU substantivo_feminino_singular
PT,3,.,pontuação,,NÃO,
PT,3,O,artigo,,NÃO,artigo_definido OU artigo_indefinido
PT,3,pão,substantivo,,NÃO,substantivo_masculino_singular OU substantivo_feminino_singular
PT,3,nosso,pronome possessivo,,NÃO,
PT,3,de,preposição,,NÃO,preposicao
PT,3,cada,adjetivo,,NÃO,adjetivo_normal
PT,3,dia,substantivo,,NÃO,substantivo_masculino_singular OU substantivo_feminino_singular
PT,3,.,pontuação,,NÃO,
PT,4,Nos,pronome,,NÃO,
PT,4,dai,verbo,,NÃO,
